Band,Sample,Median,MAD,NMAD,sqrt_BWMV,Lower_CI,Upper_CI
1,H,5.937510014,3.842097163,5.696293254,5.388572805,0,16.74327469
2,H,6.55100441,3.673205018,5.44589376,5.249341308,0,16.73605347
3,H,6.218814373,3.34315145,4.95655634,4.886974361,0,16.02758026
4,H,6.365467072,3.173481464,4.705003619,4.718399742,0,15.56313229
5,H,6.147572994,3.339281797,4.950819193,4.623817644,0,15.2052393
6,H,6.312633991,3.336342812,4.946461852,4.909489754,0,16.17810631
7,H,6.27096796,3.353761196,4.972286349,4.868484463,0,15.66372776
8,H,6.211713791,3.424193978,5.076709992,4.874939409,0,16.49599838
9,H,5.738201141,3.035790443,4.500862911,4.51110839,0,15.64191151
10,H,6.064194679,3.19286108,4.733735837,4.799878648,0,16.4294548
11,H,6.034615993,3.145153999,4.663005319,4.738706867,0.285332382,16.4901123
12,H,6.169406414,3.416139364,5.064768221,5.010529417,0,17.34758568
13,H,5.986243725,3.34654057,4.961581049,4.915110847,0,16.67938614
14,H,6.330125332,3.427757263,5.081992918,4.94356613,0.275222838,16.8540554
15,H,6.114993572,3.406543493,5.050541383,4.956245247,0.264450163,16.69813919
16,H,6.510845184,3.495965242,5.183118068,5.012106436,0.70775789,17.12135696
17,H,6.207495213,3.458730221,5.127913425,5.006743885,0.485803992,16.87425232
18,H,6.604773521,3.619161725,5.365769174,5.281489737,0.689415812,18.26259613
19,H,6.55280304,3.400762796,5.041970922,5.082719613,0.446071655,17.92478752
20,H,6.748508453,3.700296521,5.486059622,5.222719579,0.60834986,17.44018364
21,H,6.888405323,3.697143793,5.481385388,5.154810162,0.812255085,17.67413139
22,H,6.835877895,3.571195722,5.294654777,5.207869031,0.818076313,18.20285797
23,H,7.062423706,3.72307241,5.519827155,5.232051435,0.530796885,17.85705566
24,H,7.166760921,3.723317504,5.520190531,5.305705747,1.166461468,18.28320313
25,H,6.732672691,3.592702866,5.326541269,5.307754752,0.629451454,18.09255219
26,H,7.380176544,3.766057372,5.58355666,5.292375503,0.940284908,18.62064934
27,H,7.001097679,3.683297634,5.460857072,5.297798987,1.067079902,18.50131798
28,H,7.728075981,3.877337933,5.748541219,5.3612651,1.149825096,18.81035805
29,H,7.467438698,3.760910153,5.575925393,5.474861187,1.074970245,19.37923431
30,H,7.767397404,3.923321247,5.816716081,5.554074565,1.238850713,19.94452095
31,H,7.589765072,3.883107662,5.75709542,5.627509141,1.003984571,19.88798714
32,H,8.024076462,3.938350201,5.838998007,5.586798225,1.583081365,19.79647255
33,H,7.783032894,4.074271917,6.040515545,5.666379426,1.235402107,19.44119453
34,H,8.101402283,4.038090229,5.986872574,5.663441399,1.544472575,19.96378899
35,H,7.953811646,3.869345903,5.736692236,5.66413669,1.324532866,19.95830154
36,H,8.147083282,4.065661669,6.02774999,5.755643962,1.719712973,20.59690475
37,H,8.026585579,3.968677044,5.883960585,5.774428348,1.344234705,20.30188751
38,H,8.405651093,4.016808987,5.955321004,5.769487088,1.723683953,20.28199577
39,H,8.208043098,4.039061785,5.988313002,5.848198598,1.363271952,19.92651749
40,H,8.528762817,4.272890329,6.334987202,5.894676916,1.559060097,20.70911026
41,H,8.184663773,4.060075283,6.019467615,5.846970639,1.452251196,20.57891846
42,H,8.556126595,4.055861712,6.013220573,5.897632916,1.611714125,20.80665398
43,H,8.507330894,4.045687914,5.998136901,5.858297828,1.46527195,20.64520645
44,H,8.623129845,4.12762022,6.119609738,5.902229532,1.820672035,20.80561638
45,H,8.249429703,4.084449053,6.055604166,5.926054281,1.36550796,20.53068733
46,H,8.484359741,3.934965611,5.833980014,5.806664177,1.730030894,20.25555992
47,H,8.175318718,4.045439959,5.997769283,5.864875805,1.178044081,20.53015327
48,H,8.172779083,3.708989143,5.498947304,5.671946099,1.781213045,19.48514175
49,H,7.979856491,3.748545647,5.557593776,5.794679281,1.35969758,20.19878197
50,H,8.074382782,3.812559843,5.652501223,5.657514701,1.740599871,19.5365181
51,H,7.783582687,3.842667341,5.6971386,5.684494706,1.317841887,19.70333862
52,H,8.142778397,3.838054657,5.690299834,5.705504299,1.734713912,19.33776093
53,H,7.974724293,3.927679777,5.823178038,5.732188736,1.700089335,19.85046387
54,H,8.236017227,3.835609674,5.686674903,5.762367415,2.031092882,20.32205963
55,H,8.148477554,3.954132318,5.862396575,5.960418062,1.776712894,21.05460167
56,H,8.475431442,3.986111164,5.909808412,5.949168883,1.918867469,21.40423393
57,H,8.269311905,3.961888552,5.873895967,5.965499315,1.739045024,21.16990089
58,H,8.440349579,3.933190823,5.831348714,5.884252088,1.808621526,20.7988224
59,H,8.256708145,3.91144228,5.799104324,5.873844045,1.702802539,20.02423286
60,H,8.383406639,3.936005116,5.835521184,5.883505941,2.105625868,20.60199547
61,H,8.556043625,4.030839205,5.976122205,5.966331988,1.913603425,21.01656723
62,H,8.739948273,3.985204935,5.908464837,5.91284974,2.137787342,20.8085041
63,H,8.543917656,3.978917599,5.899143232,6.003363988,1.644179702,20.6337738
64,H,8.634687424,4.119875193,6.108126961,6.014831086,1.979367495,20.45417213
65,H,8.516037941,4.123972654,6.114201857,6.081555094,1.770152807,20.86135864
66,H,8.477627754,4.090383053,6.064401914,6.051081986,2.102104664,20.60940552
67,H,8.436211586,4.099258661,6.077560891,6.078260889,1.689596772,20.73656654
68,H,8.526153564,3.899104595,5.780812473,5.968872807,1.964462876,20.5620327
69,H,8.470457077,4.053157091,6.009210703,6.030451549,1.804056406,20.57155991
70,H,8.613102913,4.022870779,5.964308217,5.940871871,1.972787142,20.73236656
71,H,8.71630764,4.134670258,6.130062124,6.095451829,1.987307668,21.10569382
72,H,9.084365845,4.160610437,6.168521034,6.169172817,1.981063843,21.63396645
73,H,8.986911774,4.40729475,6.534255197,6.421370754,2.323526144,22.10135651
74,H,9.878133774,4.625106096,6.857182298,6.648937602,2.40005374,22.70337486
75,H,10.27847767,4.736988783,7.02305957,6.988523802,2.329494715,23.91980743
76,H,11.18087006,4.8630023,7.20988721,7.260629962,2.910230637,25.31848717
77,H,11.69485664,5.347784758,7.928625682,7.691047201,2.688040495,26.42352486
78,H,12.61386967,5.657512903,8.38782863,7.894949056,3.447857618,27.81751251
79,H,13.47150135,5.893830299,8.738192802,8.251784909,3.139436483,28.89458466
80,H,13.9673214,6.103464603,9.048996621,8.472669446,3.882220984,30.17929077
81,H,14.68980503,6.632914543,9.833959102,8.834845355,3.544788837,30.41629601
82,H,15.72517872,6.775517941,10.0453829,8.993045972,3.973197937,31.481884
83,H,16.18582535,7.05397892,10.45822915,9.360276788,4.056022644,32.18138885
84,H,16.82466125,7.227482796,10.71546599,9.536709353,4.801064491,33.53950119
85,H,17.61210632,7.470929146,11.07639955,9.828399245,4.771355629,33.73765564
86,H,18.64444351,7.556545734,11.20333471,9.994566908,5.390646935,34.63262558
87,H,18.91874504,7.781068802,11.53621261,10.21824475,5.073351383,35.10437012
88,H,19.54492569,7.970326424,11.81680596,10.27119904,5.445486546,36.15591812
89,H,19.34480476,8.032976151,11.90969044,10.41426444,5.43371582,35.63121796
90,H,20.06675148,8.216366768,12.18158537,10.48795697,5.606544018,36.69565201
91,H,19.73435402,8.316460133,12.32998379,10.64820193,5.654539108,36.92086792
92,H,20.79517365,8.356840134,12.38985118,10.71325847,6.083351135,37.75467682
93,H,20.51182938,8.454991817,12.53537087,10.8390168,6.186097145,37.70064163
94,H,20.76736641,8.42134285,12.48548291,10.92138233,6.468056679,38.17425919
95,H,20.88596344,8.540844917,12.66265667,11.02882928,6.182807922,38.51180267
96,H,21.38871193,8.443745613,12.51869725,11.10874507,6.723114491,39.39768982
97,H,21.21575737,8.432249069,12.50165247,11.13316519,6.726963997,39.53190613
98,H,21.97525787,8.503077984,12.60666342,11.172213,6.833126068,40.46430969
99,H,21.60554886,8.689223289,12.88264245,11.2333833,6.986253738,40.02004623
100,H,22.49654007,8.798482418,13.04463003,11.22856494,7.524610519,40.55514526
101,H,22.55956841,8.752054214,12.97579558,11.31514732,7.282026768,40.76443481
102,H,23.1084919,8.660348415,12.83983256,11.31846036,7.491159916,41.06646347
103,H,23.1285038,8.671535015,12.85641781,11.34350941,7.688614845,41.26520538
104,H,23.32907867,8.598148346,12.74761474,11.2978303,8.217194557,41.65955734
105,H,23.50362015,8.541239738,12.66324204,11.37379831,8.093312263,41.63517761
106,H,23.98691559,8.44127512,12.51503449,11.26548607,8.367269516,41.94140244
107,H,23.81375885,8.576039314,12.71483589,11.36897192,8.157051086,42.24519348
108,H,24.16482925,8.556944847,12.68652643,11.36401884,8.817465782,42.82632065
109,H,24.49658585,8.56749773,12.70217213,11.40420279,9.225499153,42.65888977
110,H,24.91101265,8.364474297,12.40116959,11.38602089,9.165019989,43.05960083
111,H,24.77487946,8.353640556,12.38510749,11.41552848,9.211280823,42.83392715
112,H,25.11710167,8.34072113,12.36595315,11.37308939,10.28229523,44.00043488
113,H,25.30953789,8.437415123,12.50931166,11.45568067,9.692671776,43.34275055
114,H,25.6621933,8.266744614,12.25627556,11.39912732,10.06787205,43.94890213
115,H,25.47533417,8.558814049,12.68929771,11.49344706,9.850910187,43.66126251
116,H,25.92335129,8.4408741,12.51443994,11.46342442,10.15788651,44.13367462
117,H,26.05972862,8.504218102,12.60835376,11.5198009,10.23447609,44.45625687
118,H,26.10624123,8.644274712,12.81600169,11.51061041,10.9391098,44.830616
119,H,26.37188339,8.463534355,12.54803603,11.61913482,10.53547668,44.85277557
120,H,26.70292664,8.549829483,12.67597719,11.56411383,11.02161121,45.37309265
121,H,26.61951065,8.464477539,12.5494344,11.63349894,10.75642014,45.59905624
122,H,26.93900108,8.413949966,12.47452222,11.58680026,11.36794949,45.81136322
123,H,27.10367966,8.645483971,12.81779453,11.63136036,10.84483242,45.52070236
124,H,27.52454185,8.513839722,12.62261877,11.59480436,11.63100719,45.90423965
