Band,Sample,shapiro_p,shapiro_w,skewness,kurtosis
1,H,3.25E-15,0.921968042,1.10E+00,2.603412627
2,H,4.99E-13,0.940793243,9.18E-01,1.324467008
3,H,1.05E-11,0.950529854,7.74E-01,0.669211653
4,H,2.24E-13,0.938028621,1.05E+00,2.31499546
5,H,1.08E-14,0.926798115,1.17E+00,3.039366556
6,H,1.03E-13,0.935291072,1.04E+00,2.001428065
7,H,1.90E-13,0.937450537,9.92E-01,1.428901926
8,H,4.50E-14,0.93224416,1.05E+00,1.810556596
9,H,1.65E-14,0.928447931,1.15E+00,2.279241743
10,H,5.84E-14,0.933204504,1.04E+00,1.66679642
11,H,4.95E-15,0.923677879,1.19E+00,2.435872552
12,H,6.79E-14,0.93376202,1.02E+00,1.333823449
13,H,5.83E-14,0.933202367,1.07E+00,2.024525933
14,H,1.99E-14,0.929148381,1.13E+00,2.394899027
15,H,1.30E-14,0.927510132,1.13E+00,2.290283059
16,H,9.41E-15,0.926244056,1.21E+00,3.118552856
17,H,2.53E-14,0.930074879,1.10E+00,2.074288019
18,H,1.54E-14,0.928173216,1.10E+00,2.016087525
19,H,3.05E-14,0.93077778,1.09E+00,1.928291455
20,H,2.53E-14,0.930076217,1.14E+00,2.624212024
21,H,1.65E-14,0.928429905,1.12E+00,2.50939693
22,H,3.01E-14,0.93072825,1.13E+00,2.594506697
23,H,1.64E-13,0.936929384,1.05E+00,1.958222826
24,H,8.23E-14,0.934463161,1.06E+00,1.973135945
25,H,1.47E-14,0.927977369,1.17E+00,2.668286683
26,H,2.20E-13,0.937968019,1.07E+00,2.403989136
27,H,2.18E-14,0.929501985,1.12E+00,2.216065533
28,H,6.44E-14,0.933568278,1.12E+00,2.5652553
29,H,5.22E-13,0.940944082,9.80E-01,1.428491423
30,H,8.60E-14,0.934621647,1.09E+00,2.21257674
31,H,7.08E-14,0.933911191,1.10E+00,2.436134413
32,H,8.50E-14,0.934578122,1.06E+00,1.872272389
33,H,1.22E-13,0.935879701,1.05E+00,1.951438549
34,H,2.13E-13,0.937851894,1.04E+00,1.997489039
35,H,1.22E-13,0.935882008,1.09E+00,2.293915173
36,H,2.15E-13,0.937892423,1.03E+00,1.727680031
37,H,1.23E-13,0.935911575,1.08E+00,2.103497416
38,H,5.02E-13,0.940816369,1.01E+00,1.704598208
39,H,1.40E-13,0.936365154,1.09E+00,2.333236373
40,H,9.18E-13,0.942839638,9.87E-01,1.7741193
41,H,2.45E-13,0.938343149,1.04E+00,1.988429141
42,H,1.34E-12,0.944083934,9.84E-01,1.770356267
43,H,3.52E-13,0.939605208,1.04E+00,1.911011479
44,H,1.20E-13,0.935813486,1.09E+00,2.392177238
45,H,8.55E-14,0.93459807,1.09E+00,2.2492373
46,H,1.20E-13,0.935829214,1.08E+00,2.16693912
47,H,7.68E-14,0.934208565,1.11E+00,2.487410063
48,H,2.05E-14,0.929272082,1.18E+00,2.740798587
49,H,9.80E-15,0.926405203,1.19E+00,2.778552121
50,H,3.11E-14,0.930858677,1.14E+00,2.569377929
51,H,1.44E-14,0.927902424,1.19E+00,2.727424482
52,H,1.35E-14,0.927653503,1.17E+00,2.731261272
53,H,1.15E-14,0.927024452,1.18E+00,2.737795345
54,H,1.55E-14,0.92818795,1.19E+00,2.809493695
55,H,3.78E-14,0.93158651,1.11E+00,2.085752158
56,H,4.18E-14,0.9319694,1.12E+00,2.298537459
57,H,6.48E-14,0.933587886,1.09E+00,2.182978623
58,H,7.50E-14,0.934122582,1.07E+00,2.041769975
